# BEGIN DMI
version = 4.0
state = "chicken_brown"
	dirs = 4
	frames = 1
state = "chicken_black"
	dirs = 4
	frames = 1
state = "chicken_white"
	dirs = 4
	frames = 1
# END DMI
